subject,relation,object
Aba.html,adopted father,Junglo.html
Aba.html,adoptive father,Junglo.html
Aba.html,biological father,Armourer.html
Aba.html,father,Armorer.html
Abe.html,son,Joel.html
Abe.html,son,Zill.html
Abe.html,sons,Zill.html
Abe.html,wife,Rose.html
Adult_Link.html,ancestor,Ancient_Hero.html
Adult_Link.html,grandfather,Smith.html
Adult_Link.html,little sister,Aryll.html
Aginah.html,ancestors,Sage.html
Aginah.html,elder brother,Sahasrahla.html
Agus.html,pet,Donkey.html
Aldo.html,father,Great_Deku_Tree.html
Alfonzo.html,ancestor,Gonzo.html
Amali.html,daughter,Cree.html
Amali.html,daughter,Genli.html
Amali.html,daughter,Kheel.html
Amali.html,daughter,Kotts.html
Amali.html,daughter,Notts.html
Amali.html,husband,Kass.html
Amali.html,youngest daughter,Kheel.html
Ambi.html,descendant,Ralph.html
Amira.html,daughter,Ivee.html
Amira.html,son,Azu.html
Amy.html,sister,Beth_(Ocarina_of_Time/Majora%27s_Mask).html
Amy.html,sister,Joelle.html
Amy.html,sister,Meg.html
Ancient_Hero.html,descendant,Link.html
Anju's_Grandmother.html,daughter in law,Anju%27s_Mother.html
Anju's_Grandmother.html,daughter-in-law,Anju%27s_Mother.html
Anju's_Grandmother.html,deceased husband,Gampy.html
Anju's_Grandmother.html,deceased son,Tortus.html
Anju's_Grandmother.html,granddaughter,Anju.html
Anju's_Grandmother.html,granddaughter / daughter,Cucco_Lady.html
Anju's_Grandmother.html,grandson / son,Grog.html
Anju's_Grandmother.html,son / husband,Mutoh.html
Anju's_Grandmother.html,unknown,Gampy.html
Anju's_Mother.html,daughter,Anju.html
Anju's_Mother.html,"deceased father
-in-law",Gampy.html
Anju's_Mother.html,deceased husband,Tortus.html
Anju's_Mother.html,mother-in-law,Anju%27s_Grandmother.html
Anju's_Mother.html,mother-in-law,Granny.html
Anju.html,brother,Grog.html
Anju.html,deceased father,Tortus.html
Anju.html,deceased grandfather,Gampy.html
Anju.html,father,Mutoh.html
Anju.html,fiancé,Kafei.html
Anju.html,grandmother,Granny.html
Anju.html,mother or grandmother,Granny.html
Anju.html,unknown,Gampy.html
Ankle.html,adoptive brother,David_Jr.html
Ankle.html,brother,Knuckle.html
Ankle.html,brother,Tingle.html
Armorer.html,daughter,Aba.html
Armourer.html,daughter,Aba.html
Arn.html,son,Link.html
Arn.html,wife,Medilia.html
Aryll.html,brother,Link.html
Aryll.html,elder brother,Link.html
Aryll.html,grandmother,Link%27s_Grandma.html
Ashei's_Father.html,daughter,Ashei.html
Astrid.html,late assistant,Kayo.html
Azu.html,father,Pruce.html
Azu.html,mother,Amira.html
Azu.html,sister,Ivee.html
Bagu.html,servant,Bot.html
Baito.html,mother,Kashiko.html
Bamboo.html,owner,Baumer.html
Barkle.html,owner,Tingle.html
Baumer.html,,Bamboo.html
Bayge.html,brother,Heehl.html
Bayge.html,brother,Kabetta.html
Bazaar_Owner.html,guide's son,Tingle.html
Bazz.html,father,Seggin.html
Bazz.html,mentor,Link.html
Berry.html,berry's brother,Romio.html
Berry.html,brother,Romio.html
Berry.html,leila's father,Simon.html
Bertie.html,daughter,Unnamed_Baby.html
Bertie.html,wife,Luv.html
Beth.html,father,Hanch.html
Beth.html,mother,Sera.html
Beth_(Ocarina_of_Time%2FMajora's_Mask).html,sister,Amy.html
Beth_(Ocarina_of_Time%2FMajora's_Mask).html,sister,Joelle.html
Beth_(Ocarina_of_Time%2FMajora's_Mask).html,sister,Meg.html
Beth_(Twilight_Princess).html,father,Hanch.html
Beth_(Twilight_Princess).html,mother,Sera.html
Big_Bro.html,brother,Dave.html
Big_Bro.html,father,Chef_(Freshly-Picked_Tingle%27s_Rosy_Rupeeland).html
Big_Bro.html,mother,Waitress.html
Biggoron.html,brother,Medigoron.html
Biggoron.html,son,Gongoron.html
Bipin's_and_Blossom's_Son.html,father,Bipin.html
Bipin's_and_Blossom's_Son.html,mother,Blossom.html
Bipin.html,implied ancestor,Pippin.html
Bipin.html,wife,Blossom.html
Bipsom.html,ancestor,Pippin.html
Bipsom.html,father,Bipin.html
Bipsom.html,mother,Blossom.html
Blacksmith's_Daughter.html,father,Blacksmith_(The_Faces_of_Evil).html
Blacksmith's_Wife.html,husband,Blacksmith.html
Blacksmith's_Wife.html,husband,Blacksmith_(A_Link_Between_Worlds).html
Blacksmith's_Wife.html,son,Gulley.html
Blacksmith.html,son,Gulley.html
Blacksmith.html,wife,Blacksmith%27s_Wife.html
Blacksmith_(A_Link_Between_Worlds).html,son,Gulley.html
Blacksmith_(A_Link_Between_Worlds).html,wife,Blacksmith%27s_Wife.html
Blacksmith_(The_Faces_of_Evil).html,daughter,Blacksmith%27s_Daughter.html
Bladon.html,brother,Gonguron.html
Blossom.html,husband,Bipin.html
Bo.html,daughter,Ilia.html
Bolson.html,employee/apprentice,Hudson.html
Bolson.html,employee/apprentice,Karson.html
Bomb_Shop_Owner.html,mother,Old_Lady_from_Bomb_Shop.html
Borlov.html,brother,Carlov.html
Bouldering_Guy.html,,Mysterious_Man.html
Bridge_Worker.html,implied ancestor,Shipyard_Worker.html
Bronzi.html,brother,Plats.html
Bronzi.html,brother,Silva.html
Buliara.html,subordinate,Teake.html
Buliara.html,superior,Riju.html
Cado.html,comrade,Dorian.html
Cado.html,"wife, estranged",Rola.html
Cambo.html,pet,Donkey.html
Cap'n.html,possible descendant,Ralph.html
Cap'n.html,possible wife,Queen_Ambi.html
Captain.html,lorule counterpart,Lorulean_Soldiers.html
Carlov.html,brother,Borlov.html
Cassiopia.html,husband,River_Man.html
Cassiopia.html,son,Rus.html
Ceremonial_Troop.html,master,Ghirahim.html
Ceremonial_Troop.html,subordinates,Shield_Moblin.html
Ceremonial_Troop.html,summons,The_Imprisoned.html
Chef.html,son,Dave.html
Chef.html,wife,Waitress.html
Chef_(Freshly-Picked_Tingle's_Rosy_Rupeeland).html,son,Big_Bro.html
Chef_(Freshly-Picked_Tingle's_Rosy_Rupeeland).html,son,Dave.html
Chef_(Freshly-Picked_Tingle's_Rosy_Rupeeland).html,wife,Waitress.html
Cherry.html,co-creator,Jerrin.html
Cherry.html,colleague,Purah.html
Cherry.html,creator,Robbie.html
Chiko's_Grandmother.html,granddaughter,Chiko.html
Chiko's_Mum.html,daughter,Chiko.html
Child_Link.html,ancestor,Ancient_Hero.html
Child_Link.html,grandfather,Smith.html
Child_Link.html,little sister,Aryll.html
Christine.html,crush,Mr.html
Chumin.html,pet,Donkey.html
Ciela.html,adoptive grandfather,Oshus.html
Colin.html,father,Rusl.html
Colin.html,mother,Uli.html
Controller_Troop.html,master,Ghirahim.html
Controller_Troop.html,subordinates,The_Imprisoned.html
Coro.html,older sister,Iza.html
Coro.html,pet,Trill.html
Coro.html,sister,Hena.html
Coro.html,sister,Iza.html
Coro.html,younger sister,Hena.html
Cotera.html, (eldest sister,Tera.html
Cotera.html, (sister,Kaysa.html
Cotera.html, (sister,Mija.html
Cotera.html,sister,Kaysa.html
Cotera.html,sister,Mija.html
Cotera.html,sister,Tera.html
Cottla.html,father,Dorian.html
Cottla.html,sister,Koko.html
Cree.html,father,Kass.html
Cree.html,mother,Amali.html
Cree.html,sister,Genli.html
Cree.html,sister,Kheel.html
Cree.html,sister,Kotts.html
Cree.html,sister,Notts.html
Cremia.html,sister,Romani.html
Crimson_Loftwing.html,owner,Link.html
Croo.html,grandson,Rescue_Knights.html
Cucco_Lady.html,brother,Grog.html
Cucco_Lady.html,father,Master_Craftsman.html
Cucco_Lady.html,mother <i>or</i> grandmother,Granny.html
Curiosity_Shop_Owner.html,hyrulean counterpart,Pond_Owner.html
Curiosity_Shop_Owner.html,unclear relation,Swamp_Fishing_Hole_Owner.html
Cyclos.html,brother,Zephos.html
Dalia.html,mother,Lorn.html
Daltus.html,ancestor,King_Gustaf.html
Daltus.html,daughter,Princess_Zelda.html
Dampa.html,mother,Missy.html
Dampa.html,mother,Missy_(The_Wind_Waker).html
Dampa_the_Sailor.html,mother,Missy.html
Danda.html,granddaughter,Kalani.html
Danda.html,granddaughter,Makure.html
Dark_Beast.html,creation/toxic essence,Malice.html
Dark_Cia.html,counterpart,Cia.html
Dark_Cia.html,creator/master,Phantom_Ganon_(Hyrule_Warriors).html
Dark_Cia.html,servants/minions,Dark_Link_(Hyrule_Warriors).html
Dark_Cia.html,twin,Lana.html
Dark_Impa.html,granddaughter,Paya.html
Dark_Impa.html,implied relation,Impaz.html
Dark_Impa.html,older sister,Purah.html
Dark_Link_(Hyrule_Warriors).html,counterpart,Link.html
Dark_Link_(Hyrule_Warriors).html,horse,Horse_(Hyrule_Warriors).html
Dark_Twili_Midna.html,counterpart,Twili_Midna.html
Dark_Zant.html,counterpart,Zant.html
Darton.html,father,Rensa.html
Darton.html,twin brother,Shibo.html
Darton.html,uncle,Tasseren.html
Daruk.html,descendant,Yunobo.html
Darunia.html,ancestor,Hero_of_the_Gorons.html
Darunia.html,son,Link_(Goron).html
Darunia.html,son,Link_of_the_Gorons.html
Darunia.html,sworn brother,King_of_Hyrule_(Ocarina_of_Time).html
Darunia.html,sworn brother,Link.html
Dating_Woman.html,husband,Whittleton_Chief.html
Dave.html,brother,Big_Bro.html
Dave.html,father,Chef.html
